ANIMAL;SEXO;IDADE;PESO;BICO;CIRCFCABECA;PESCOCO;ASA;TULIPA;DORSO;VENTRE;CIRCFABDOM;SOBRECOXA;COXA;CANELA;UNHAMAIOR
65;Macho;7;90.0;1.6;8.5;4.4;5.5;2.3;15.9;15.8;11.5;5.3;4.7;3.6;2.5
66;Femea;7;82.0;1.5;8.0;5.1;4.8;2.2;15.3;15.7;11.1;4.4;3.6;2.9;2.8
67;Femea;7;91.0;1.1;7.8;6.4;8.0;3.5;16.0;11.8;11.3;4.0;3.2;2.5;2.3
68;Femea;7;92.0;1.4;8.1;8.5;7.3;2.7;15.6;14.4;10.8;4.7;4.2;3.2;2.3
69;Femea;7;82.0;1.2;8.3;6.0;4.8;2.6;14.5;14.4;10.7;4.3;4.3;3.1;2.6
71;Macho;7;77.0;1.5;7.1;6.0;6.5;3.8;16.4;15.4;9.3;4.0;5.4;3.6;3.0
72;Macho;7;94.0;1.2;7.2;5.2;5.2;2.8;15.0;15.0;9.8;3.3;4.0;3.6;2.6
73;Macho;7;74.0;1.2;6.8;4.9;5.3;2.9;14.1;14.9;8.5;4.0;4.9;3.3;2.6
74;Femea;7;80.0;1.4;7.4;7.5;5.6;3.2;14.3;13.2;10.8;4.1;4.2;3.3;2.5
75;Femea;7;76.0;1.0;6.6;3.5;4.3;2.3;14.7;11.3;8.5;3.2;3.5;2.3;2.1
76;Femea;7;85.0;1.7;8.5;3.8;6.5;3.4;15.8;14.5;11.9;4.7;5.2;4.6;3.4
77;Macho;7;91.0;1.3;8.2;7.2;3.9;2.3;16.1;15.9;11.1;4.1;4.9;2.5;2.9
79;Macho;7;96.0;1.5;8.0;7.6;6.1;3.0;14.1;14.3;10.7;4.6;4.4;3.5;2.9
81;Macho;7;98.0;1.3;7.2;5.2;4.9;2.4;17.2;15.4;10.0;2.7;4.4;3.1;2.8
82;Macho;7;89.0;1.1;8.2;6.4;6.6;2.3;14.2;11.8;9.6;3.9;4.2;2.5;2.5
83;Macho;7;81.0;1.5;7.3;4.0;5.2;2.4;15.4;14.5;9.9;5.1;3.7;3.1;2.4
87;Femea;7;44.0;1.7;7.2;4.7;4.6;2.1;15.8;11.2;10.3;4.9;4.3;2.8;2.1
88;Femea;7;80.0;1.6;7.2;4.2;4.1;2.0;16.3;13.2;10.3;5.3;3.7;2.8;2.5
90;Femea;7;73.0;1.0;6.5;;4.8;3.5;13.8;14.8;10.0;3.2;4.4;3.2;3.0
92;Macho;7;97.0;1.1;7.8;6.2;6.1;3.0;15.3;14.1;10.3;4.2;4.3;2.9;2.8
93;Macho;7;75.0;0.9;6.5;8.8;5.0;1.8;11.5;11.8;10.9;4.5;4.0;2.7;1.7
94;Femea;7;104.0;1.1;7.9;6.6;4.7;3.4;16.5;16.7;8.8;4.4;4.6;2.1;2.2
95;Femea;7;74.0;1.5;8.0;4.6;4.8;2.0;17.6;14.0;10.9;5.1;4.4;3.5;2.8
96;Femea;7;71.0;0.9;7.1;6.0;4.7;2.5;13.8;13.8;10.5;4.1;4.1;2.9;2.8
98;Macho;7;81.0;1.4;7.0;5.3;5.5;2.2;15.1;13.9;9.5;3.6;4.2;2.5;2.2
99;Macho;7;77.0;1.7;6.7;4.6;6.3;3.0;13.5;14.5;9.8;5.1;4.8;3.3;3.4
100;Femea;7;94.0;1.1;6.8;5.2;5.7;2.9;15.2;15.7;9.3;3.3;3.9;2.7;2.7
101;Macho;7;85.0;1.3;6.6;4.8;4.8;2.4;17.8;15.1;9.6;3.4;4.3;2.7;2.3
102;Macho;7;88.0;1.5;7.5;7.2;7.0;2.7;14.3;14.3;10.9;4.9;3.8;3.2;2.9
104;Femea;7;98.0;1.3;7.5;5.2;5.3;3.2;16.3;16.3;11.7;5.2;5.2;3.6;2.9
105;Femea;7;83.0;1.3;7.7;5.6;5.0;2.1;15.1;15.5;10.1;4.5;3.6;2.8;2.8
106;Macho;7;77.0;1.0;7.0;5.2;5.0;2.5;12.6;14.7;9.9;3.8;3.0;2.5;2.5
107;Macho;7;86.0;1.0;7.5;6.3;5.1;3.5;14.5;14.0;9.0;4.2;4.8;4.2;3.4
109;Macho;7;92.0;1.6;7.4;3.9;5.0;2.1;16.2;13.3;10.8;6.2;3.8;3.1;2.8
111;Macho;7;89.0;1.2;7.9;6.4;6.2;3.3;14.7;15.2;11.1;3.1;4.4;3.3;2.7
112;Femea;7;66.0;1.3;8.3;4.8;5.2;2.0;16.3;14.0;11.0;5.0;3.5;3.2;2.6
114;Macho;7;94.0;1.1;7.6;4.7;4.9;2.3;15.1;14.3;9.1;3.1;4.0;3.2;2.9
115;Femea;7;83.0;1.0;7.2;4.7;3.8;2.4;17.4;15.7;10.3;4.5;4.1;2.8;2.9
116;Macho;7;85.0;1.2;7.1;5.7;5.7;3.2;14.8;14.4;10.6;4.4;5.1;3.6;2.5
117;Macho;7;102.0;1.6;7.2;5.4;4.9;2.8;16.1;16.0;10.6;5.0;4.1;2.9;3.2
118;Femea;7;80.0;1.2;7.4;5.5;5.0;2.1;15.2;15.1;11.5;4.2;3.9;2.8;3.1
119;Femea;7;83.0;1.3;6.7;5.3;4.7;2.6;14.9;16.4;9.0;3.3;3.1;2.4;2.7
120;Macho;7;80.0;1.0;7.6;7.6;6.2;2.7;14.0;13.5;10.5;3.6;3.8;2.9;2.8
121;Femea;7;89.0;1.7;7.7;3.9;6.0;2.3;13.7;14.8;11.7;3.1;3.9;1.8;2.4
124;Macho;7;87.0;1.1;7.4;7.0;5.5;3.5;15.2;15.1;9.8;4.0;4.0;3.4;2.3
125;Macho;7;85.0;1.1;7.2;5.5;4.4;2.3;16.0;15.2;10.3;4.3;3.9;3.1;2.8
127;Femea;7;62.0;1.4;7.2;7.2;5.9;2.7;14.5;13.1;8.3;4.1;3.8;2.8;2.7
128;Macho;7;97.0;1.7;7.0;5.4;7.0;3.3;15.3;13.5;11.4;4.5;4.4;3.8;2.8
130;Femea;7;75.0;1.0;6.7;5.4;4.8;2.9;15.0;13.9;8.4;3.7;3.9;2.2;2.0
131;Macho;7;103.0;1.3;7.6;7.4;7.9;2.9;15.7;14.5;11.8;3.5;4.7;3.2;3.0
132;Femea;7;74.0;1.1;7.2;6.3;4.5;1.6;15.7;16.3;10.7;5.2;4.3;2.5;2.9
133;Macho;7;73.0;1.7;8.3;4.8;5.3;2.8;15.2;14.2;11.5;5.6;4.5;3.8;2.6
134;Macho;7;62.0;1.2;7.6;7.1;6.6;3.1;15.1;12.6;9.9;4.2;3.7;3.5;2.4
135;Macho;7;83.0;2.2;6.9;7.4;5.6;2.8;16.0;13.8;9.3;4.1;4.5;4.5;3.8
137;Femea;7;86.0;1.2;6.3;5.3;5.0;2.9;15.9;15.6;9.8;3.4;4.1;3.2;2.8
139;Femea;7;86.0;1.2;7.8;5.8;7.7;3.1;15.6;11.4;11.8;3.6;3.8;3.4;2.9
141;Macho;7;94.0;1.2;6.9;4.5;4.9;2.7;16.2;15.9;9.8;3.7;4.0;2.8;2.8
142;Macho;7;73.0;1.0;8.3;6.6;6.1;2.3;14.7;12.9;9.5;3.2;4.1;3.4;2.7
145;Macho;7;89.0;1.6;7.4;4.9;5.9;2.4;15.5;14.0;12.2;5.4;3.7;3.0;2.3
147;Femea;7;91.0;2.2;7.8;4.3;5.5;3.2;15.1;11.9;11.4;4.3;4.2;3.7;3.0
148;Macho;7;64.0;1.4;7.2;3.9;5.0;2.1;14.2;12.0;11.7;5.2;3.6;3.1;2.3
149;Femea;7;82.0;1.4;7.8;4.3;5.0;1.9;16.3;15.5;12.3;5.5;3.5;2.7;2.5
150;Macho;7;78.0;1.6;7.7;3.9;5.3;2.4;15.7;14.5;11.7;5.4;5.5;3.4;2.6
151;Macho;7;90.0;1.7;7.9;3.6;5.3;3.0;16.2;15.2;13.0;3.2;3.9;3.2;2.8
152;Macho;7;69.0;2.1;7.3;6.3;5.8;2.7;13.3;14.3;8.8;4.8;5.1;3.7;2.7
153;Femea;7;82.0;2.0;6.6;6.8;5.0;3.2;14.1;16.0;10.8;4.2;4.7;2.7;2.5
154;Femea;7;84.0;1.7;6.9;5.0;5.4;2.3;17.2;16.8;12.3;4.6;4.0;2.8;3.1
155;Macho;7;79.0;1.6;8.2;4.4;4.3;3.5;13.4;14.1;11.7;4.1;4.2;3.3;2.2
157;Macho;7;78.0;1.5;7.0;4.6;5.0;2.2;16.3;13.5;10.7;5.8;4.0;3.1;2.7
158;Macho;7;81.0;1.2;7.2;7.8;5.5;2.3;14.2;15.1;9.0;4.3;4.4;3.4;3.0
159;Macho;7;83.0;1.3;8.1;4.0;4.9;3.6;15.2;15.1;11.3;3.9;5.2;3.2;2.7
160;Macho;7;90.0;1.2;6.8;5.3;5.1;2.5;14.8;14.8;9.3;3.5;4.0;2.2;2.7
161;Macho;7;67.0;1.0;6.3;5.7;4.3;2.8;14.0;13.7;9.0;4.0;3.3;2.7;2.4
162;Macho;7;62.0;1.5;6.9;4.1;4.9;2.6;13.7;12.7;10.7;4.8;4.1;3.1;2.4
163;Femea;7;87.0;1.3;7.8;4.5;4.9;2.2;15.5;15.7;11.9;5.3;4.4;3.3;2.7
164;Macho;7;80.0;1.3;6.4;4.8;4.2;2.8;14.7;14.5;9.0;2.9;4.1;2.8;2.2
165;Macho;7;93.0;1.8;6.7;4.6;4.7;3.9;15.9;16.2;11.4;4.2;4.3;3.6;3.1
166;Macho;7;78.0;1.2;7.7;5.7;4.2;2.1;15.4;15.7;11.0;4.4;4.0;2.6;2.9
167;Femea;7;101.0;0.6;7.2;4.6;3.7;2.5;15.0;1.3;11.7;4.2;3.6;3.0;2.5
168;Macho;7;87.0;2.0;7.1;6.1;6.7;4.1;15.5;14.2;10.5;4.5;5.2;4.3;4.5
169;Femea;7;100.0;1.0;7.8;6.8;6.1;4.0;16.3;14.5;9.7;4.3;46.0;3.5;2.6
170;Macho;7;93.0;1.7;8.7;5.4;3.7;2.8;16.0;15.6;10.4;4.3;3.8;2.3;3.2
171;Macho;7;80.0;1.7;7.8;4.0;6.2;3.9;13.4;14.7;11.8;4.7;4.2;3.1;2.6
172;Macho;7;82.0;1.2;7.0;4.2;5.6;1.7;15.4;14.0;10.2;4.0;3.6;3.0;2.7
174;Macho;7;86.0;1.6;7.3;6.6;6.6;3.6;15.0;15.6;10.4;4.8;5.1;3.8;3.8
175;Macho;7;86.0;1.4;6.4;5.3;4.9;2.8;16.0;13.3;9.4;3.8;4.0;2.9;2.5
176;Macho;7;79.0;1.1;6.2;4.7;4.3;2.2;15.0;13.9;9.3;3.1;3.9;2.4;1.8
178;Femea;7;89.0;1.6;6.1;5.6;5.1;2.2;11.3;12.3;10.5;4.0;3.7;2.4;2.6
180;Macho;7;81.0;1.0;6.5;5.8;4.7;2.4;14.5;16.0;11.0;4.0;3.9;2.0;2.4
181;Macho;7;82.0;1.1;7.1;5.5;4.2;2.2;15.4;15.1;9.1;3.5;4.0;2.6;2.2
183;Femea;7;93.0;1.9;6.3;6.5;6.2;3.7;15.3;14.8;9.9;4.5;4.8;3.8;3.9
185;Macho;7;88.0;1.4;7.1;4.5;5.4;2.0;15.6;12.3;10.2;5.6;3.9;2.7;2.3
186;Macho;7;85.0;1.6;6.8;5.1;5.2;2.6;15.3;14.8;10.2;3.9;4.5;2.4;2.4
188;Femea;7;77.0;1.7;7.1;6.2;5.1;2.8;14.5;13.7;9.1;4.7;4.0;2.9;2.4
189;Macho;7;93.0;1.3;8.0;6.0;4.4;2.6;14.0;15.3;10.5;4.2;4.4;2.9;2.9
190;Macho;7;99.0;1.8;7.8;4.5;5.9;2.3;15.4;15.7;11.5;5.5;4.4;3.6;2.9
191;Macho;7;89.0;1.3;6.5;5.1;4.2;3.0;16.2;15.6;10.9;4.0;3.9;2.3;3.1
192;Femea;7;79.0;1.3;6.6;6.0;4.2;1.7;15.5;16.3;10.3;4.6;3.6;2.3;2.8
193;Macho;7;92.0;1.3;7.1;3.7;5.3;2.4;16.3;14.2;9.7;3.5;4.0;2.9;2.5
194;Macho;7;82.0;0.9;7.8;7.0;6.8;2.3;14.0;14.2;10.3;4.1;3.9;2.7;2.2
195;Macho;7;93.0;1.4;8.2;6.8;5.1;4.2;16.1;15.7;10.9;3.6;5.6;3.2;2.8
196;Femea;7;75.0;1.5;7.4;4.7;5.8;3.5;15.7;15.5;11.7;3.8;4.1;3.3;2.9
197;Macho;7;91.0;1.7;7.5;4.7;5.1;2.5;16.2;15.5;12.4;6.0;4.1;3.4;2.8
199;Femea;7;100.0;1.2;7.6;5.7;5.1;3.1;16.1;14.5;11.0;4.5;4.4;2.8;3.0
200;Macho;7;89.0;1.3;7.7;6.3;5.8;3.0;14.4;14.7;10.1;4.8;4.9;2.9;2.5
201;Femea;7;77.0;1.9;7.8;6.1;4.9;2.4;15.2;15.4;10.4;4.0;3.4;2.5;2.4
204;Femea;7;93.0;1.3;7.6;6.1;4.2;3.2;15.8;15.4;11.2;4.9;3.7;2.4;2.5
206;Macho;7;98.0;1.5;7.8;7.2;6.2;3.2;15.1;13.0;11.4;4.3;4.6;3.9;2.6
207;Femea;7;81.0;1.2;7.9;6.1;6.4;3.2;14.3;14.0;10.7;3.0;3.6;3.4;2.4
209;Macho;7;96.0;1.6;8.2;4.2;4.6;2.5;13.4;14.5;11.9;4.3;4.1;3.2;2.9
210;Macho;7;89.0;1.4;7.2;5.8;5.4;2.2;15.8;14.4;9.4;3.9;4.3;3.0;2.2
211;Macho;7;61.0;1.7;7.4;4.0;5.0;2.0;13.8;12.9;9.8;5.5;4.1;2.8;2.5
213;Macho;7;95.0;1.3;7.2;6.8;4.9;2.3;15.9;15.5;11.3;4.9;3.6;2.6;3.1
214;Femea;7;88.0;2.4;8.0;6.0;6.2;3.7;16.4;16.4;11.4;3.7;5.1;3.1;3.4
216;Femea;7;89.0;1.5;8.1;3.4;5.0;2.7;15.3;15.2;13.2;4.7;3.4;3.2;2.2
217;Macho;7;66.0;1.4;5.9;5.3;4.8;2.9;14.2;12.0;8.3;3.4;4.1;3.1;2.9
219;Macho;7;89.0;1.2;7.7;6.3;4.2;2.2;16.4;15.2;11.2;5.2;3.4;2.3;2.2
220;Femea;7;97.0;1.8;7.0;5.6;5.4;2.5;15.1;15.8;10.3;3.5;3.5;2.4;2.4
221;Femea;7;63.0;1.4;7.1;5.0;5.0;2.9;15.0;15.8;9.6;3.6;3.8;2.8;3.2
222;Femea;7;75.0;1.6;8.4;4.7;5.4;1.9;16.0;13.0;12.9;5.2;4.3;3.7;2.4
223;Macho;7;63.0;1.1;6.0;4.0;4.6;2.4;14.3;12.4;8.7;3.1;4.6;2.5;2.3
224;Femea;7;81.0;1.5;6.0;6.0;5.6;3.5;13.1;14.0;9.5;4.7;4.9;3.0;3.0
225;Macho;7;98.0;1.1;7.2;5.3;4.6;2.9;14.8;15.5;10.4;2.9;4.1;2.6;2.3
226;Macho;7;84.0;1.6;7.0;6.5;4.9;3.5;15.0;15.0;10.1;4.9;4.8;3.5;3.0
228;Macho;7;74.0;1.2;7.5;6.7;6.5;4.0;14.4;14.2;9.9;4.1;5.0;3.0;2.3
229;Femea;7;99.0;1.6;7.9;4.8;5.6;2.4;17.0;14.5;12.1;6.4;4.4;3.0;2.3
230;Macho;7;92.0;1.0;7.6;6.2;3.9;2.4;15.6;14.8;9.6;4.6;3.5;2.7;2.9
231;Macho;7;84.0;1.3;7.8;6.5;5.1;1.6;16.0;15.6;11.6;4.5;3.4;2.3;2.6
232;Femea;7;71.0;1.5;7.5;4.4;4.8;1.8;15.4;13.0;10.4;5.5;4.5;3.4;2.6
233;Femea;7;84.0;1.3;7.4;6.4;6.2;2.7;14.3;12.8;11.3;3.6;3.8;3.5;2.7
234;Macho;7;79.0;1.2;6.8;8.2;4.7;2.7;15.1;15.8;9.5;3.6;4.3;3.2;2.6
235;Macho;7;75.0;1.2;6.6;5.0;5.0;2.5;14.9;15.0;9.2;3.0;3.9;2.4;2.2
2;Femea;14;192.0;1.5;7.4;5.7;9.4;5.3;21.9;19.6;12.8;5.3;5.7;3.9;3.4
6;Femea;14;200.0;1.2;8.0;7.0;7.0;4.0;19.5;19.0;13.5;5.0;3.5;3.5;4.0
8;Macho;14;178.0;1.9;7.6;4.6;8.8;4.2;21.9;19.4;13.6;4.4;6.7;3.2;3.1
9;Macho;14;131.0;1.7;7.4;4.7;8.0;3.6;18.5;16.5;11.0;4.7;4.6;3.6;3.0
11;Macho;14;158.0;1.4;7.5;6.0;7.0;3.0;20.0;12.0;13.0;4.0;5.0;3.5;4.0
12;Macho;14;154.0;1.7;7.5;6.5;7.0;3.0;19.5;11.0;13.0;4.8;5.5;3.0;3.8
13;Macho;14;226.0;2.0;8.5;7.4;7.4;5.3;20.7;19.5;14.5;5.6;5.9;3.8;4.3
14;Macho;14;156.0;1.4;7.0;5.6;8.1;3.1;19.5;14.7;13.2;4.8;5.4;4.0;3.0
15;Macho;14;193.0;1.4;8.0;8.0;7.5;3.0;22.0;13.0;14.0;4.0;5.0;3.5;4.0
16;Macho;14;187.0;1.8;7.3;6.5;7.5;4.8;18.0;17.0;13.0;5.0;5.3;4.3;3.5
17;Femea;14;138.0;1.4;6.9;4.4;9.1;4.4;19.1;15.9;12.9;4.8;4.8;2.9;2.7
20;Macho;14;145.0;2.3;6.9;8.1;7.2;4.3;17.8;16.6;12.0;4.3;5.9;4.4;4.1
21;Femea;14;157.0;2.4;7.9;7.8;7.0;4.8;17.8;16.0;17.0;4.5;5.5;4.2;4.1
22;Femea;14;179.0;1.5;7.0;4.5;5.4;2.5;15.5;9.5;9.0;3.3;3.3;3.3;3.4
24;Macho;14;140.0;1.3;7.6;4.4;8.2;3.9;19.0;17.0;11.0;4.0;4.6;3.4;3.1
26;Macho;14;162.0;1.7;8.0;7.0;7.0;3.0;21.0;12.0;13.0;5.0;5.2;4.0;4.2
28;Femea;14;72.0;1.6;7.7;4.3;10.5;4.8;18.7;18.4;12.6;4.9;5.0;3.5;2.9
30;Femea;14;135.0;1.6;8.2;6.8;7.0;4.0;18.8;19.5;13.2;4.3;4.8;13.5;3.7
31;Macho;14;156.0;1.1;5.8;5.0;5.9;3.8;16.6;14.4;12.8;3.6;3.7;3.4;2.8
32;Femea;14;135.0;1.8;8.8;4.7;9.2;4.7;18.9;18.7;13.2;4.6;5.2;3.6;3.1
33;Femea;14;198.0;2.2;7.3;8.1;8.8;5.4;19.2;18.0;13.9;4.2;5.5;4.8;4.5
34;Femea;14;145.0;1.1;7.6;5.4;7.7;3.8;18.6;16.4;12.5;5.0;5.4;4.9;3.6
35;Macho;14;177.0;1.4;6.3;4.2;9.3;4.1;17.1;18.4;11.0;4.3;5.1;3.5;3.0
36;Femea;14;145.0;1.4;7.3;5.3;9.0;4.5;18.8;18.1;12.2;4.3;4.9;2.9;2.7
37;Macho;14;152.0;1.5;8.0;7.0;7.5;3.5;19.0;18.0;12.0;4.5;3.5;3.0;3.8
38;Macho;14;166.0;1.6;7.6;7.0;7.0;3.5;19.0;12.0;13.5;4.5;5.0;4.0;3.5
39;Femea;14;155.0;1.8;8.2;6.6;7.2;4.2;19.4;19.0;13.1;4.4;4.8;4.0;4.2
40;Macho;14;165.0;1.8;8.1;4.5;6.5;3.0;21.8;21.5;16.7;6.0;4.9;3.8;3.0
41;Macho;14;203.0;1.7;7.8;7.5;7.0;3.5;20.5;20.3;13.5;5.3;4.7;3.5;3.7
42;Macho;14;159.0;1.5;5.0;8.0;5.6;2.8;19.0;15.1;14.7;4.3;5.3;4.2;3.3
43;Femea;14;179.0;1.4;7.3;5.0;9.3;3.7;18.0;18.3;13.0;4.8;4.5;3.3;3.2
44;Macho;14;197.0;1.1;7.5;6.0;7.0;4.0;18.0;17.5;13.5;4.3;5.0;3.0;3.0
46;Macho;14;203.0;2.9;6.5;8.9;6.9;5.3;15.7;15.9;16.3;3.4;5.3;3.9;3.5
47;Femea;14;168.0;1.1;6.7;7.2;6.3;3.6;19.6;18.3;11.9;3.8;4.7;2.9;3.1
49;Femea;14;192.0;1.4;8.0;7.6;8.4;4.5;20.2;21.0;13.9;4.5;5.1;4.1;4.3
51;Macho;14;151.0;1.3;7.2;7.0;6.5;4.0;17.1;16.0;12.0;4.3;4.0;3.3;3.5
53;Femea;14;152.0;1.8;7.5;4.3;9.3;4.1;19.2;18.4;11.1;4.7;5.4;4.6;2.7
54;Femea;14;164.0;1.5;7.5;6.5;7.5;3.5;17.0;17.0;13.0;4.0;4.3;3.4;3.7
56;Macho;14;163.0;1.1;7.7;8.0;6.8;4.9;20.9;19.5;11.2;5.7;6.3;3.4;3.3
57;Macho;14;164.0;1.6;7.2;5.3;9.2;4.0;18.9;19.1;11.9;4.8;5.5;3.9;2.9
58;Macho;14;169.0;1.2;7.5;8.3;6.9;4.3;22.0;21.0;11.8;5.1;5.3;4.0;3.6
59;Femea;14;189.0;1.4;7.9;4.8;9.1;4.2;19.6;18.3;13.0;4.9;5.2;3.2;3.0
61;Macho;14;166.0;1.2;7.5;6.0;7.0;4.0;18.0;17.0;14.0;4.0;4.0;3.0;3.5
62;Macho;14;190.0;1.5;8.0;7.2;15.7;3.0;19.6;15.0;13.6;4.5;6.0;4.0;3.5
63;Macho;14;199.0;1.5;8.0;7.5;7.0;3.0;21.5;13.0;12.5;6.0;6.5;4.0;3.8
64;Femea;14;171.0;1.5;7.5;7.0;7.0;3.5;18.5;17.5;14.0;5.0;5.0;4.0;3.5
65;Macho;14;165.0;1.4;7.9;7.0;6.5;3.5;21.0;13.0;14.0;5.0;6.0;3.5;3.5
66;Femea;14;170.0;1.5;7.5;5.5;6.5;4.5;19.0;17.0;14.0;4.5;4.2;3.3;3.3
67;Femea;14;184.0;2.3;8.6;6.3;7.4;5.4;19.3;16.2;12.8;5.3;6.2;4.5;4.6
68;Femea;14;188.0;1.5;7.9;7.0;7.5;3.0;21.0;14.5;13.5;5.0;6.0;3.0;3.3
69;Femea;14;172.0;1.5;7.7;6.0;6.0;3.0;21.0;14.0;14.0;3.0;5.5;3.5;4.0
71;Macho;14;179.0;1.5;8.0;6.9;7.0;4.8;19.7;17.8;13.5;4.6;5.0;3.5;3.8
72;Macho;14;210.0;1.3;8.0;5.5;8.0;3.4;17.3;17.0;14.5;4.6;5.0;3.2;3.4
73;Macho;14;146.0;1.3;7.2;4.7;6.0;3.0;18.0;18.0;13.5;3.8;4.5;3.0;3.5
74;Femea;14;161.0;1.5;8.0;7.5;8.0;4.0;18.0;15.0;13.4;5.0;4.5;4.0;3.4
75;Femea;14;162.0;1.0;8.0;7.5;10.4;3.1;19.9;20.3;12.9;6.1;6.5;4.0;4.1
76;Femea;14;179.0;1.5;7.5;6.5;7.5;3.5;21.5;21.0;16.0;5.0;4.5;3.0;3.0
77;Macho;14;180.0;1.3;7.8;6.5;8.0;4.0;22.0;18.5;14.0;4.5;5.5;3.5;3.3
79;Macho;14;174.0;1.6;7.9;8.0;6.9;3.0;20.5;19.0;14.0;4.5;5.0;4.0;4.0
81;Macho;14;205.0;1.5;7.8;7.0;6.5;3.0;21.0;14.0;13.9;4.3;5.0;4.0;4.3
82;Macho;14;180.0;1.4;7.4;5.3;9.4;4.6;20.0;18.1;12.5;4.1;5.0;3.6;3.1
83;Macho;14;151.0;1.7;7.5;7.0;3.7;7.9;20.3;12.3;12.0;5.0;5.0;3.7;4.2
87;Femea;14;93.0;1.4;6.8;4.6;8.5;4.3;17.1;16.5;9.5;4.3;4.0;2.6;2.3
88;Femea;14;145.0;1.5;7.8;5.4;8.7;3.8;17.9;17.7;11.5;4.5;4.8;3.0;2.8
90;Femea;14;169.0;1.4;8.0;5.5;6.0;2.6;18.0;13.5;14.0;5.0;5.0;3.3;2.8
92;Macho;14;187.0;1.4;7.7;6.0;7.1;3.2;19.5;13.0;13.2;4.6;5.0;4.5;3.3
93;Macho;14;156.0;1.3;7.5;6.0;6.5;4.0;17.0;16.0;12.0;4.0;4.0;3.0;3.5
94;Femea;14;213.0;1.0;7.2;7.9;6.6;5.1;20.0;19.2;13.2;3.5;5.6;4.2;4.3
95;Femea;14;134.0;1.3;6.7;4.7;6.6;2.7;17.9;14.8;10.6;4.4;5.3;3.4;3.5
96;Femea;14;147.0;1.2;7.5;7.6;6.7;2.7;17.5;16.5;12.0;5.0;5.1;3.0;3.4
98;Macho;14;142.0;1.8;7.8;7.2;6.3;4.0;18.9;19.9;12.5;5.2;4.0;3.1;3.2
99;Macho;14;162.0;1.3;8.0;6.0;6.0;4.0;18.5;16.5;14.0;5.0;5.5;3.0;3.5
101;Macho;14;125.0;1.5;7.8;6.0;6.5;3.0;17.0;18.0;11.5;3.2;4.8;3.5;3.3
102;Macho;14;137.0;1.6;8.0;6.7;7.0;4.0;20.1;20.0;12.3;3.8;4.5;3.3;3.6
104;Femea;14;206.0;1.3;7.5;5.5;7.8;3.5;20.5;18.5;13.5;5.5;5.0;3.0;3.0
105;Femea;14;179.0;1.8;8.0;7.0;7.5;3.0;20.0;12.0;13.5;4.0;6.0;3.0;3.7
106;Macho;14;142.0;1.4;7.4;4.2;7.0;3.0;18.7;9.5;11.3;3.5;4.5;3.5;3.7
107;Macho;14;168.0;1.5;7.7;5.2;8.5;3.1;18.8;18.3;12.0;4.3;4.1;3.5;3.1
109;Macho;14;209.0;1.2;8.0;6.0;8.0;3.0;20.0;18.0;12.5;5.0;4.0;3.0;3.5
111;Macho;14;186.0;1.6;7.4;5.2;8.7;3.8;18.6;19.1;13.0;4.7;5.5;3.4;3.1
112;Femea;14;144.0;1.2;7.3;7.0;7.3;3.2;20.0;11.0;12.0;4.0;4.5;3.0;3.5
114;Macho;14;206.0;1.5;8.8;6.5;6.0;3.2;20.0;15.6;12.6;5.0;5.1;4.3;4.0
115;Femea;14;138.0;1.6;7.7;6.6;7.8;3.8;18.8;17.7;12.5;4.7;4.5;3.0;3.6
116;Macho;14;179.0;1.6;8.1;4.8;9.2;4.5;19.1;19.3;12.8;4.7;5.3;3.8;3.2
117;Macho;14;216.0;1.3;8.1;7.5;7.7;5.0;21.3;20.5;14.2;4.6;5.4;3.7;4.2
119;Femea;14;161.0;1.3;6.8;5.6;9.4;3.7;17.4;17.2;11.5;4.3;5.1;3.0;2.8
120;Macho;14;143.0;1.5;7.5;6.5;8.0;4.0;20.0;17.0;12.5;4.0;4.0;3.0;3.3
121;Femea;14;188.0;1.2;8.0;5.0;8.0;3.5;18.5;17.5;13.5;4.5;4.3;3.0;3.5
124;Macho;14;192.0;1.6;8.1;8.5;7.5;4.5;19.3;18.8;14.2;3.8;4.7;3.5;3.7
125;Macho;14;147.0;1.1;7.6;7.4;7.0;3.6;20.5;19.5;12.0;4.7;5.7;4.0;3.4
127;Femea;14;110.0;1.3;7.8;4.4;5.4;3.0;18.6;13.4;13.0;4.1;4.1;3.7;3.1
128;Macho;14;185.0;1.6;7.7;5.7;8.3;4.7;20.9;19.3;12.8;4.6;5.1;3.8;3.1
130;Femea;14;159.0;1.5;7.2;4.5;9.3;4.4;19.1;19.7;12.8;4.7;5.5;3.6;2.8
131;Macho;14;211.0;1.8;8.0;7.0;6.0;3.0;22.0;12.0;18.0;5.0;6.0;3.5;4.0
132;Femea;14;142.0;1.4;7.5;5.6;6.0;2.5;18.5;17.0;12.5;4.0;4.0;3.0;3.5
133;Macho;14;163.0;1.1;7.6;7.3;6.7;4.8;20.9;20.0;12.0;5.3;5.8;3.4;3.4
134;Macho;14;133.0;1.4;7.6;4.5;6.0;3.5;20.0;18.5;14.0;4.9;3.5;3.4;3.3
135;Macho;14;145.0;1.3;7.4;4.1;7.9;3.8;19.1;18.7;11.6;4.0;5.3;3.0;2.7
137;Femea;14;187.0;1.6;7.6;4.8;9.0;4.6;19.6;20.5;12.0;4.7;5.2;3.7;3.2
